Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
0,Male,No,0,Not Graduate,No,5720,0,110,360,1,Urban
1,Male,No,1,Not Graduate,No,3076,1500,126,360,1,Urban
2,Male,No,2,Not Graduate,No,5001,1800,208,360,1,Urban
4,Male,Yes,0,Graduate,No,3276,0,78,360,1,Urban
5,Male,Yes,0,Graduate,Yes,2166,3422,152,360,1,Urban
6,Female,Yes,1,Graduate,Yes,2226,0,59,360,1,Semiurban
7,Male,Yes,2,Graduate,Yes,3881,0,147,360,0,Rural
9,Male,Yes,0,Graduate,Yes,2400,2400,123,360,1,Semiurban
10,Male,Yes,0,Graduate,Yes,3091,0,90,360,1,Urban
14,,Yes,0,Not Graduate,Yes,4660,0,124,360,1,Semiurban
15,Female,Yes,1,Not Graduate,Yes,5667,0,131,360,1,Urban
16,Female,Yes,2,Not Graduate,Yes,4583,2916,200,360,1,Urban
17,Female,Yes,3+,Not Graduate,Yes,3786,333,126,360,1,Semiurban
18,Male,Yes,0,Not Graduate,Yes,9226,7916,300,360,1,Urban
19,Male,No,0,Not Graduate,Yes,1300,3470,100,180,1,Semiurban
20,Male,Yes,1,Not Graduate,Yes,1888,1620,48,360,1,Urban
21,Female,No,3+,Not Graduate,Yes,2083,0,28,180,1,Urban
22,Female,No,0,Graduate,Yes,3909,0,101,360,1,Urban
23,Female,No,0,Not Graduate,No,3760,0,125,360,1,Urban
24,Male,Yes,0,Not Graduate,No,5400,4380,290,360,1,Urban
25,Male,No,0,Not Graduate,No,0,24000,148,360,0,Rural
27,Male,Yes,0,Not Graduate,No,7500,3750,275,360,1,Urban
29,Male,No,0,Not Graduate,No,2942,2382,125,180,1,Urban
30,Female,No,0,Not Graduate,No,2478,0,75,360,1,Semiurban
31,Male,Yes,2,Not Graduate,No,6252,820,192,360,1,Urban
32,Male,No,0,Not Graduate,No,3268,1683,152,360,1,Semiurban
33,Male,No,0,Not Graduate,No,2783,2708,158,360,1,Urban
34,Male,No,0,Not Graduate,No,2784,1541,101,360,1,Urban
35,Male,No,0,Not Graduate,No,2785,0,176,360,0,Semiurban
37,Male,No,0,Not Graduate,Yes,2786,2792,90,360,1,Urban
38,Male,No,0,Not Graduate,Yes,2787,0,116,360,1,Urban
39,Male,No,0,Not Graduate,No,2788,1963,138,360,1,Urban
40,Male,Yes,0,Not Graduate,No,2789,818,100,360,1,Urban
41,Female,No,0,Not Graduate,No,3644,0,110,360,1,Urban
